,Disease,Symptoms
0,hypertensive disease,pain chest
1,hypertensive disease,shortness of breath
2,hypertensive disease,dizziness
3,hypertensive disease,asthenia
4,hypertensive disease,fall
5,hypertensive disease,syncope
6,hypertensive disease,vertigo
7,hypertensive disease,"sweat, sweating increased"
8,hypertensive disease,palpitation
9,hypertensive disease,nausea
10,hypertensive disease,angina pectoris
11,hypertensive disease,pressure chest
12,diabetes,polyuria
13,diabetes,polydypsia
14,diabetes,shortnesso of breath
15,diabetes,pain chest
16,diabetes,asthenia
17,diabetes,nausea
18,diabetes,orthopnea
19,diabetes,rale
20,diabetes,"sweat, sweating increased"
21,diabetes,unresponsiveness
22,diabetes,mental status changes
23,diabetes,vertigo
24,diabetes,vomiting
25,diabetes,labored breathing
26,depression mental depressive disorder,feeling suicidal
27,depression mental depressive disorder,suicidal
28,depression mental depressive disorder,hallucinations auditory
29,depression mental depressive disorder,feeling hopeless
30,depression mental depressive disorder,weepiness
31,depression mental depressive disorder,sleeplessness
32,depression mental depressive disorder,motor retardation
33,depression mental depressive disorder,irritable mood
34,depression mental depressive disorder,blackout
35,depression mental depressive disorder,mood depressed
36,depression mental depressive disorder,hallucinations visual
37,depression mental depressive disorder,worry
38,depression mental depressive disorder,agitation
39,depression mental depressive disorder,tremor
40,depression mental depressive disorder,intoxication
41,depression mental depressive disorder,verbal auditory hallucinations
42,depression mental depressive disorder,energy increased
43,depression mental depressive disorder,difficulty
44,depression mental depressive disorder,nightmare
45,depression mental depressive disorder,unable to concentrate
46,depression mental depressive disorder,homelessness
47,"coronary arteriosclerosis,coronary heart disease",pain chest
48,"coronary arteriosclerosis,coronary heart disease",angina pectoris
49,"coronary arteriosclerosis,coronary heart disease",shortness of breath
50,"coronary arteriosclerosis,coronary heart disease",hypokinesia
51,"coronary arteriosclerosis,coronary heart disease","sweat, sweating increased"
52,"coronary arteriosclerosis,coronary heart disease",pressure chest
53,"coronary arteriosclerosis,coronary heart disease",dyspnea on exertion
54,"coronary arteriosclerosis,coronary heart disease",orthopnea
55,"coronary arteriosclerosis,coronary heart disease",chest tightness
56,pneumonia,cough
57,pneumonia,fever
58,pneumonia,decreased translucency
59,pneumonia,shortness of breath
60,pneumonia,rale
61,pneumonia,productive cough
62,pneumonia,pleuritic pain
63,pneumonia,yellow sputum
64,pneumonia,breath sounds decreased
65,pneumonia,chill
66,pneumonia,rhonchus
67,pneumonia,green sputum
68,pneumonia,non-productive cough
69,pneumonia,wheezing
70,pneumonia,haemoptysis
71,pneumonia,distress respiratory
72,pneumonia,tachypnea
73,pneumonia,malaise
74,pneumonia,night sweat
75,pneumonia,cough
76,pneumonia,shortness of breath
77,pneumonia,chest tightness
78,pneumonia,non-productive cough
79,pneumonia,pleuritic pain
80,pneumonia,productive cough
81,pneumonia,symptom aggravating factors
82,pneumonia,distress respiratory
83,myocardial infarction,pain chest
84,myocardial infarction,st segment elevation
85,myocardial infarction,"sweat, sweating increased"
86,myocardial infarction,shortness of breath
87,myocardial infarction,st segment depression
88,myocardial infarction,hypokinesia
89,myocardial infarction,angina pectoris
90,myocardial infarction,pressure chest
91,myocardial infarction,t wave inverted
92,myocardial infarction,orthopnea
93,myocardial infarction,rale
94,myocardial infarction,chest tightness
95,myocardial infarction,presence of q wave
96,myocardial infarction,palpitation
97,myocardial infarction,dyspnea
98,myocardial infarction,chest discomfort
99,myocardial infarction,bradycardia
100,myocardial infarction,syncope
101,myocardial infarction,pain
102,myocardial infarction,pain chest
103,myocardial infarction,"sweat, sweating increased"
104,myocardial infarction,nonsmoker
105,myocardial infarction,pressure chest
106,myocardial infarction,syncope
107,myocardial infarction,numbness
108,myocardial infarction,chest discomfort
109,myocardial infarction,shortness of breath
110,myocardial infarction,st segment depression
111,myocardial infarction,worry
112,myocardial infarction,t wave inverted
113,myocardial infarction,bradycardia
114,myocardial infarction,dyspnea
115,myocardial infarction,fever
116,myocardial infarction,dysuria
117,myocardial infarction,hematuria
118,myocardial infarction,renal angle tenderness
119,myocardial infarction,lethargy
120,myocardial infarction,asthenia
121,myocardial infarction,hyponatremia
122,myocardial infarction,hemodynamically stable
123,myocardial infarction,distress respiratory
124,myocardial infarction,difficulty passing urine
125,myocardial infarction,mental status changes
126,myocardial infarction,consciousness clear
127,anxiety state,nervousness
128,anxiety state,hallucinations visual
129,anxiety state,formication
130,anxiety state,difficulty
131,anxiety state,pain chest
132,anxiety state,patient non compliance
133,anxiety state,agitation
134,anxiety state,palpitation
135,anxiety state,hallucinations auditory
136,anxiety state,mood depressed
137,anxiety state,hot flush
138,anxiety state,pain
139,anxiety state,consciousness clear
140,anxiety state,nightmare
141,cellulitis,erythema
142,cellulitis,pain
143,cellulitis,swelling
144,cellulitis,redness
145,cellulitis,fever
146,cellulitis,abscess bacterial
147,cellulitis,patient non compliance
148,cellulitis,hypesthesia
149,cellulitis,hyperacusis
150,cellulitis,pruritus
151,cellulitis,pain chest
152,cellulitis,scratch marks
153,cellulitis,chill
154,cellulitis,sore to touch
155,gastroesophageal reflux disease,pain
156,gastroesophageal reflux disease,pain chest
157,gastroesophageal reflux disease,burning sensation
158,gastroesophageal reflux disease,hyponatremia
159,gastroesophageal reflux disease,satiety early
160,gastroesophageal reflux disease,throbbing sensation quality
161,gastroesophageal reflux disease,chest tightness
162,gastroesophageal reflux disease,sensory discomfort
163,gastroesophageal reflux disease,presence of q wave
164,gastroesophageal reflux disease,nausea
165,gastroesophageal reflux disease,general discomfort
166,gastroesophageal reflux disease,constipation
167,gastroesophageal reflux disease,palpitation
168,gastroesophageal reflux disease,pain abdominal
169,gastroesophageal reflux disease,heartburn
170,gastroesophageal reflux disease,"sweat, sweating increased"
171,gastroesophageal reflux disease,asthenia
172,deep vein thrombosis,swelling
173,deep vein thrombosis,pain
174,deep vein thrombosis,ecchymosis
175,deep vein thrombosis,shortness of breath
176,deep vein thrombosis,pain in lower limb
177,deep vein thrombosis,cardiomegaly
